t,Mx_mean,My_mean,Mz_mean,t_taken
146000.0,-689.6347045898438,-196.31117248535156,-5.8606977462768555,12.816839933395386
147000.0,-698.9031982421875,-203.89695739746094,5.834550380706787,12.83187985420227
148000.0,-711.92138671875,-201.9949493408203,17.767139434814453,12.79906415939331
149000.0,-726.8787841796875,-188.97386169433594,29.39893341064453,12.720962047576904
150000.0,-741.0474243164062,-164.37469482421875,39.996307373046875,12.871680974960327
151000.0,-751.401611328125,-129.54612731933594,48.9202880859375,12.895060777664185
152000.0,-755.8710327148438,-87.27433013916016,55.84865188598633,12.81589388847351
153000.0,-754.462646484375,-40.64265823364258,60.74287414550781,12.780378103256226
154000.0,-748.6537475585938,7.8931684494018555,63.65266418457031,12.759241104125977
155000.0,-739.7421264648438,56.68860626220703,64.64439392089844,13.051899194717407
156000.0,-728.5482177734375,104.73167419433594,63.83303451538086,12.809644937515259
157000.0,-715.8516845703125,151.35433959960938,61.327945709228516,12.719932794570923
158000.0,-702.563232421875,195.82029724121094,57.173004150390625,12.850266218185425
159000.0,-689.7515869140625,237.2230682373047,51.390499114990234,12.774770975112915
160000.0,-678.699951171875,274.59124755859375,44.04261779785156,12.988079071044922
161000.0,-670.6282958984375,306.872314453125,35.27301025390625,12.849617004394531
162000.0,-666.2984619140625,332.9189147949219,25.28730010986328,12.961127996444702
163000.0,-666.1102294921875,351.5784606933594,14.345999717712402,12.972377061843872
164000.0,-670.1049194335938,361.8590087890625,2.8316166400909424,12.864147186279297
165000.0,-677.8433837890625,363.0798645019531,-8.778553009033203,12.84011697769165
166000.0,-688.5205078125,354.88348388671875,-20.037857055664062,12.845351934432983
167000.0,-700.8958129882812,337.1595764160156,-30.575654983520508,12.894328832626343
168000.0,-713.30615234375,310.138916015625,-40.03519058227539,12.78920602798462
169000.0,-724.0462036132812,274.6473083496094,-48.01598358154297,12.876135349273682
170000.0,-731.781982421875,232.2655487060547,-54.097633361816406,13.163721084594727
171000.0,-735.8594360351562,185.18890380859375,-57.919830322265625,12.97079086303711
172000.0,-736.3528442382812,135.8335723876953,-59.282203674316406,12.879687070846558
173000.0,-733.8770141601562,86.58979034423828,-58.1755485534668,12.750330209732056
174000.0,-729.3707275390625,39.75849914550781,-54.743980407714844,12.685932636260986
175000.0,-724.0348510742188,-2.6239376068115234,-49.238094329833984,12.995903015136719
176000.0,-719.1946411132812,-39.0327033996582,-41.96492385864258,12.887941837310791
177000.0,-716.0038452148438,-68.52741241455078,-33.269893646240234,12.753233909606934
178000.0,-715.3269653320312,-90.60317993164062,-23.550527572631836,12.913221836090088
179000.0,-717.7119140625,-104.99700927734375,-13.226265907287598,12.894623041152954
180000.0,-723.348876953125,-111.5350570678711,-2.6778643131256104,12.85201120376587
181000.0,-732.0127563476562,-110.02652740478516,7.777187824249268,12.851538181304932
182000.0,-742.8463745117188,-100.25383758544922,17.836036682128906,12.94077205657959
183000.0,-754.3291625976562,-82.15675354003906,27.1287784576416,12.751800060272217
184000.0,-764.63525390625,-56.15822219848633,35.197410583496094,12.955677032470703
185000.0,-772.1204833984375,-23.417123794555664,41.560829162597656,12.88800311088562
186000.0,-775.6893310546875,14.171442031860352,45.83046340942383,12.950851202011108
187000.0,-774.9908447265625,54.2815055847168,47.80718231201172,12.763484001159668
188000.0,-770.455810546875,94.61444091796875,47.516822814941406,12.837964057922363
189000.0,-763.09033203125,133.27667236328125,45.176025390625,12.864034175872803
190000.0,-754.1646728515625,168.91099548339844,41.094947814941406,12.961024045944214
191000.0,-745.031005859375,200.57472229003906,35.58242416381836,12.683429956436157
192000.0,-736.9837036132812,227.51133728027344,28.91673469543457,12.752052068710327
193000.0,-731.0146484375,248.98483276367188,21.343069076538086,12.94858193397522
194000.0,-727.6854858398438,264.26043701171875,13.067656517028809,12.736852884292603
195000.0,-727.239501953125,272.6963806152344,4.281708717346191,12.857336044311523
196000.0,-729.6732177734375,273.8465576171875,-4.804158687591553,12.765752792358398
197000.0,-734.6290893554688,267.4499816894531,-13.937501907348633,12.905638694763184
198000.0,-741.3433837890625,253.35592651367188,-22.80658721923828,13.04482102394104
199000.0,-748.8968505859375,231.6113739013672,-31.049022674560547,13.312915325164795
